Recipe ID,Nama Resep,Energi (kj),Energi (kkal),Lemak (g),Lemak Jenuh (g),Lemak Trans (g),Lemak tak Jenuh Ganda (g),Lemak tak Jenuh Tunggal (g),Kolesterol (mg),Protein (g),Karbohidrat (g),Serat (g),Gula (g),Sodium (mg),Kalium (mg),Kategori,Keywords,PrepTime,CookTime,Ingredients,Instructioons,Meal Category
6,Kue Pisang,492,118,2.76,0.674,0.0,0.559,0.001026,57.0,6.3,19.31,2.4,4.88,492.0,156.0,"""Makanan Penutup"",""Makanan Ringan"",""Lainnya"",""Roti & Produk Panggang""","""Sederhana"",""enak dan sedikit manis.""",15 menit,20 menit,"""1 besar telur"",""1 sdt kayu manis"",""1/4 sdt garam"",""1 ekstra besar pisang"",""1 sdt baking soda"",""50 g instant oatmeal"",""3 g stevia sweetener"",""15 g wpro milk tea""","""Hancurkan pisang."",""Aduk telur sampai berbusa"",""masukkan kedalam pisang."",""Tambahkan sisa bahan dan aduk rata."",""Bagi adonan ke dalam cetakan dan panggang dalam oven dengan suhu 210°C selama 15-20 menit.""",makan malam
13,Tumis Kubis,371,89,1.55,0.00028,0.0,0.742,0.233,0.0,3.4,19.17,4.9,10.8,139.0,505.0,"""Lauk Pauk""","""Lauk sayuran rendah kalori.""",15 menit,15 menit,"""400 gram kubis hijau"",""30 gram cabai merah atau rawit"",""20 gram bawang putih"",""1 kecil utuh tomat merah"",""20 gram gula merah"",""45 gram bawang merah"",""3 g kaldu jamur"",""1/2 sdm saus tiram"",""2 gram udang rebon""","""Potong sayuran sesuai ukuran yang diinginkan."",""Tumis bawang merah dan bawang putih dalam wajan yang diolesi sedikit minyak."",""Tambahkan bahan lainnya satu per satu."",""Tuang air secukupnya dan tutup. Masak hingga matang.""",makan malam
58,Brownies Mocaf,890,213,12.1,0.005502,0.0,0.571,0.005136,53.0,2.37,25.52,1.3,14.96,33.0,108.0,"""Makanan Penutup"",""Roti & Produk Panggang""","""Resep brownies yang enak.""",10 menit,25 menit,"""2 besar telur"",""100 gram coklat manis atau gelap"",""50 gram mentega"",""15 gram kacang almond"",""100 gram gula merah"",""13 g coklat bubuk"",""30 ml extra virgin olive oil"",""100 g tepung mocaf""","""Lelehkan coklat manis gelap dengan minyak zaitun dan mentega."",""Kocok telur dan gula merah semut dengan whisk."",""Masukkan lelehan coklat tadi"",""aduk rata."",""Masukan tepung mocaf aduk rata."",""Masukan lagi coklat bubuk"",""aduk rata kembali."",""Panaskan oven 180°C selama 10 menit.Masukan adonan kedalam loyang panggang dan tambahkan almond sebagai topping selama 20-25m."",""Brownis siap dihidangkan.""",makan malam
76,Enoki Pedas Manis,561,134,0.0,0.00138,0.0,0.003328,0.002845,0.0,3.61,14.56,1.6,6.64,1.633,104.0,"""Lauk Pauk""","""Hidangan lezat"",""rendah kalori.""",10 menit,20 menit,"""1 sdt bubuk cabai"",""1 sdt garam"",""1 sdm minyak wijen"",""2 siung bawang putih"",""2 sdm saus tomat"",""1 sdt gula pasir"",""2 ml minyak goreng"",""200 g jamur enoki"",""2 sdm saos tiram""","""Potong akar jamur dan cuci."",""Panaskan minyak dalam wajan dan tumis bawang putih hingga harum."",""Tambahkan sisa bahan secara bertahap."",""Masak selama 10 menit atau sampai empuk.""",makan malam
77,Tumis Kecambah,397,95,3.48,0.001016,0.0,0.636,0.001223,131.0,8.26,8.14,1.9,3.55,1.286,252.0,"""Lauk Pauk""","""Lezat"",""lauk rendah kalori.""",15 menit,15 menit,"""62 gram telur"",""71 gram tomat"",""100 gram kecambah"",""33 gram putih telur"",""1 sejumput lada hitam"",""1 sdt garam"",""6 gram bawang putih"",""25 gram daun bawang"",""15 gram bawang merah"",""1 sdm sambal tabur""","""Cuci dan potong sayuran."",""Masukkan tomat ke dalam wajan panas dan aduk sampai jusnya keluar."",""Tambahkan bawang putih dan bawang bombay. Aduk hingga harum."",""Masukkan sisa bahan satu per satu. Tambahkan air sesuai kebutuhan dan didihkan selama 3 menit.""",makan malam
78,Tumis Sayuran,333,80,0.31,0.068,0.0,0.188,0.026,0.0,3.48,18.12,5.8,6.71,354.0,556.0,"""Lauk Pauk""","""Hidangan rendah kalori"",""kaya nutrisi.""",10 menit,15 menit,"""1 sejumput lada hitam"",""140 gram buncis"",""100 gram wortel"",""120 gram kembang kol"",""3 siung bawang putih"",""1 sejumput garam laut"",""1 1/2 sdm saos tiram"",""60 gram bawang bombay""","""Potong sayuran menjadi potongan-potongan kecil."",""Tumis bawang putih dan bawang bombay dalam wajan antilengket."",""Perlahan tambahkan sisa bahan. Masak hingga empuk.""",makan malam
87,Spring Roll Ayam,498,119,3.09,0.658,0.0,0.143,0.182,8.0,4.11,16.86,0.8,1.66,149.0,83.0,"""Salad dan Salad Dressing"",""Lauk Pauk"",""Makanan Pembuka""","""Makanan pembuka yang menyegarkan dengan sayuran renyah berwarna-warni.""",15 menit,8 menit,"""1 sedang rice paper"",""10 gram daging dada ayam (ayam pedaging"",""dipanggang"",""dimasak)"",""10 gram wortel"",""10 gram mentimun (dengan kulit)"",""15 gram bihun (dimasak)"",""8 ml roasted sesame dressing""","""Rebus bihun"",""tiriskan."",""Potong sayur."",""Celup rice paper 2 detik di air."",""Siapkan dan gulung kertas nasi dengan bihun"",""ayam dan sayuran di dalamnya. Gunakan saus wijen sebagai saus.""",makan malam
97,Udang Nori,197,47,2.56,0.321,0.0,0.889,0.764,29.0,4.17,1.61,0.4,0.34,327.0,45.0,"""Lauk Pauk""","""Camilan gurih"",""juicy"",""dan rendah kalori.""",10 menit,25 menit,"""70 gram udang"",""1/2 sdt garam"",""2 sdt minyak wijen"",""20 gram wortel"",""20 gram daun bawang"",""1 takaran stevia sweetener"",""1 bungkus rumput laut panggang (nori)"",""1 porsi kaldu jamur"",""1 takaran lada putih bubuk""","""Siapkan bahan"",""cincang udang dan bawang daun serta parut wortel dengan parutan keju."",""Masukan semua bahan kedalam wadah beri minyak jijen dan bumbu penyedap( garam"",""merica"",""kaldu jamur"",""pemanis stevia secukupnya )."",""Aduk hingga semua tercampur rata."",""Potong nori segi panjang menjadi beberapa bagian"",""disisi lain panaskan teflon dengan olesan sedikit minyak wijen."",""Taruh nori diatas teflon"",""lapisi dengan adonan hingga nori tertutup. Tutup teflon"",""Panggang dengan api yg sangat kecil."",""Jika sudah hampir matang"",""balikkan perlahan."",""Sajikan di piring dengan nasi dan sayuran pilihan.""",makan malam
99,Stir Fry Asparagus,92,22,0.97,0.419,0.0,0.166,0.394,0.0,1.42,2.82,1.3,1.14,2.0,127.0,"""Lauk Pauk"",""Makanan Pembuka""","""Resep cepat untuk disatukan.""",10 Menit,15 Menit,"""120 gram asparagus"",""1 siung bawang putih"",""2 ml minyak goreng tropical""","""Rebus asparagus hingga agak lunak."",""Tumis bawang putih dengan sedikit minyak."",""Masukkan asparagus yang telah direbus."",""Tumis asparagus dengan bawang putih dan tunggu hingga matang."",""Hidangan siap disantap.""",makan malam
101,Pizza,602,144,3.81,0.001284,0.002,0.785,0.534,6.0,6.25,21.91,0.7,4.34,144.0,31.0,"""Makanan Ringan"",""Lainnya""","""Pizza lezat dengan sosis dan daging sapi yang bisa Anda bagikan dengan semua orang.""",1 Jam 30 Menit,30 Menit,"""5 gram ragi"",""1 sdm margarin"",""1 sdm mayones ringan"",""20 gram gula pasir"",""100 gram bawang bombay"",""1/2 cup spaghetti sauce"",""150 g tepung segitiga biru"",""3 porsi beef frank"",""1 porsi sosis bratwurst""","""Campur air hangat dengan ragi dan gula."",""Tambahkan tepung terigu dan margarin. Aduk rata dan uleni adonan hingga kalis. Diamkan selama 1 jam hingga mengembang."",""Gulung adonan"",""taruh di atas loyang dan tusuk dengan garpu."",""Oleskan saus spageti. Tambahkan irisan sosis"",""daging sapi"",""mayones dan bawang bombay. Taburi dengan peterseli dan oregano"",""jika diinginkan."",""Diamkan selama 15 menit selagi oven dipanaskan terlebih dahulu."",""Panggang dalam oven selama 30 menit dengan suhu 140°C.""",makan malam
103,Oseng Toge Tahu Telur,2038,487,29.7,0.008635,0.0,0.0082289999999999,0.008908,499.0,29.79,29.12,3.7,14.59,593.0,621.0,"""Lauk Pauk""","""Menu diet murah dari rumah.""",10 Menit,20 Menit,"""118 gram telur"",""65 gram kecambah"",""5 gram cabai merah atau rawit"",""20 gram bawang putih"",""3 gram jahe"",""1 sdm minyak goreng"",""130 gram tahu"",""5 g kaldu jamur"",""1 sdm kecap manis""","""Potong dadu tahu"",""masukkan dalam wadah."",""Kocok lepas telur"",""tuang kedalam tahu."",""Panaskan minyak"",""tumis bawang putih"",""cabe rawit dan jahe hingga harum."",""Tuang tahu dan telur"",""aduk-aduk hingga telur matang."",""Masukkan toge"",""aduk aduk."",""Bumbui dengan kecap manis dan kaldu jamur"",""tambahkan air sedikit."",""Masak sampai bumbu meresap."",""Oseng toge tahu telur siap disajikan.""",makan malam
104,Tumis Pokcoy Saus Tiram,816,195,11.94,0.004378,0.0,0.00495,0.0013289999999999,0.0,3.13,22.77,4.8,6.43,921.0,439.0,"""Lauk Pauk"",""Makanan Pembuka""","""Resep pakcoy sederhana dengan sedikit rasa pedas.""",8 Menit,10 Menit,"""30 gram cabai merah atau rawit"",""100 gram saus tiram"",""3 siung bawang putih"",""5 kecil bawang merah"",""3 sdm minyak goreng"",""100 gram pakcoy""","""Cuci bersih pokcoy"",""potong potong sesuai selesai."",""Kupas bawang merah"",""bawang putih"",""dan cabai. Cuci bersih"",""lalu iris tipis dan memanjang untuk cabai."",""Panaskan minyak dalam wajan"",""masukan bawang merah dan bawang putih tunggu hingga harum"",""masukan cabai tunggu wangi."",""Masukan pokcoy aduk aduk."",""Masukan saus tiram"",""tambahkan air sedikit."",""Tunggu hingga matang"",""makanan siap disajikan.""",makan malam
109,Tumis Toge,159,38,0.51,0.064,0.0,0.277,0.043,0.0,3.97,6.67,2.3,1.9,567.0,132.0,"""Lainnya"",""Lauk Pauk""","""Hidangan sehat"",""mudah"",""dan super lezat yang hanya membutuhkan waktu beberapa menit untuk membuatnya.""",5 Menit,10 Menit,"""100 gram kecambah"",""2 siung bawang putih"",""1 takaran royco ayam""","""Iris bawang putih dan tumis di atas api yang panas tanpa minyak."",""Tambahkan taoge dan penyedap rasa sesuai selera. Campur dengan baik."",""Tumis hingga matang.""",makan malam
